21-Apr-2024 10:15:04.196 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.75
21-Apr-2024 10:15:04.202 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 4 2023 13:04:05 UTC
21-Apr-2024 10:15:04.202 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.75.0
21-Apr-2024 10:15:04.202 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
21-Apr-2024 10:15:04.202 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
21-Apr-2024 10:15:04.207 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
21-Apr-2024 10:15:04.207 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-17
21-Apr-2024 10:15:04.207 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8+9-LTS-211
21-Apr-2024 10:15:04.207 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
21-Apr-2024 10:15:04.207 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75
21-Apr-2024 10:15:04.207 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75
21-Apr-2024 10:15:04.216 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
21-Apr-2024 10:15:04.217 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
21-Apr-2024 10:15:04.217 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
21-Apr-2024 10:15:04.217 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\conf\logging.properties
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xmx512m
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75
21-Apr-2024 10:15:04.218 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\temp
21-Apr-2024 10:15:04.227 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk-17\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Java\jdk-17\bin;C:\Program Files\apache-maven-3.9.4\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Tailscale\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\LENOVO\scoop\shims;C:\Users\LENOVO\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk-17\bin;C:\Users\LENOVO\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files (x86)\GnuWin32\bin;C:\Users\LENOVO\AppData\Roaming\npm;.]
21-Apr-2024 10:15:04.736 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-4040"]
21-Apr-2024 10:15:04.768 SEVERE [main] org.apache.catalina.util.LifecycleBase.handleSubClassException Failed to initialize component [Connector[HTTP/1.1-4040]]
	org.apache.catalina.LifecycleException: Protocol handler initialization failed
	Caused by: org.h2.mvstore.MVStoreException: The file is locked: C:/Users/LENOVO/Desktop/camunda-bpm-tomcat-7.20.0-tomcat/server/apache-tomcat-9.0.75/bin/camunda-h2-dbs/process-engine.mv.db [2.1.214/7]
		at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004)
		at org.h2.mvstore.FileStore.open(FileStore.java:178)
		at org.h2.mvstore.FileStore.open(FileStore.java:128)
		at org.h2.mvstore.MVStore.<init>(MVStore.java:452)
		at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082)
		at org.h2.mvstore.db.Store.<init>(Store.java:136)
		... 36 more
21-Apr-2024 10:15:04.926 WARNING [main] org.apache.naming.NamingContext.lookup Unexpected exception resolving reference
	org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/LENOVO/Desktop/camunda-bpm-tomcat-7.20.0-tomcat/server/apache-tomcat-9.0.75/bin/camunda-h2-dbs/process-engine.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:678)
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:477)
		at org.h2.message.DbException.get(DbException.java:212)
		at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168)
		at org.h2.mvstore.db.Store.<init>(Store.java:145)
		at org.h2.engine.Database.<init>(Database.java:324)
		at org.h2.engine.Engine.openSession(Engine.java:92)
		at org.h2.engine.Engine.openSession(Engine.java:222)
		at org.h2.engine.Engine.createSession(Engine.java:201)
		at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338)
		at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122)
		at org.h2.Driver.connect(Driver.java:59)
		at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:346)
		at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:227)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:768)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:696)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.init(ConnectionPool.java:495)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.<init>(ConnectionPool.java:153)
		at org.apache.tomcat.jdbc.pool.DataSourceProxy.pCreatePool(DataSourceProxy.java:118)
		at org.apache.tomcat.jdbc.pool.DataSourceProxy.createPool(DataSourceProxy.java:107)
		at org.apache.tomcat.jdbc.pool.DataSourceFactory.createDataSource(DataSourceFactory.java:560)
		at org.apache.tomcat.jdbc.pool.DataSourceFactory.getObjectInstance(DataSourceFactory.java:244)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:96)
		at java.naming/javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:342)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:864)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:158)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:850)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:172)
		at org.apache.catalina.core.NamingContextListener.addResource(NamingContextListener.java:986)
		at org.apache.catalina.core.NamingContextListener.createNamingContext(NamingContextListener.java:536)
		at org.apache.catalina.core.NamingContextListener.lifecycleEvent(NamingContextListener.java:243)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:906)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
	Caused by: org.h2.mvstore.MVStoreException: The file is locked: C:/Users/LENOVO/Desktop/camunda-bpm-tomcat-7.20.0-tomcat/server/apache-tomcat-9.0.75/bin/camunda-h2-dbs/process-engine.mv.db [2.1.214/7]
		at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004)
		at org.h2.mvstore.FileStore.open(FileStore.java:178)
		at org.h2.mvstore.FileStore.open(FileStore.java:128)
		at org.h2.mvstore.MVStore.<init>(MVStore.java:452)
		at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082)
		at org.h2.mvstore.db.Store.<init>(Store.java:136)
		... 36 more
21-Apr-2024 10:15:04.926 WARNING [main] org.apache.catalina.core.NamingContextListener.addResource Failed to register in JMX: [javax.naming.NamingException: Unexpected exception resolving reference [Root exception is org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/LENOVO/Desktop/camunda-bpm-tomcat-7.20.0-tomcat/server/apache-tomcat-9.0.75/bin/camunda-h2-dbs/process-engine.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]]]
21-Apr-2024 10:15:04.926 WARNING [main] java.util.ArrayList.forEach Name = sqlserver Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "20" for "maxActive" property, which is being ignored.
21-Apr-2024 10:15:04.990 INFO [main] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08046 Found Camunda Platform configuration in CATALINA_BASE/CATALINA_HOME conf directory [C:\Users\LENOVO\Desktop\camunda-bpm-tomcat-7.20.0-tomcat\server\apache-tomcat-9.0.75\conf\bpm-platform.xml] at 'file:/C:/Users/LENOVO/Desktop/camunda-bpm-tomcat-7.20.0-tomcat/server/apache-tomcat-9.0.75/conf/bpm-platform.xml'
21-Apr-2024 10:15:05.189 INFO [main] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-12003 Plugin 'ProcessApplicationEventListenerPlugin' activated on process engine 'default'
21-Apr-2024 10:15:05.195 INFO [main] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-12003 Plugin 'SpinProcessEnginePlugin' activated on process engine 'default'
21-Apr-2024 10:15:05.195 INFO [main] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormatProvider[name = application/json]
21-Apr-2024 10:15:05.401 INFO [main] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormatProvider[name = application/xml]
21-Apr-2024 10:15:05.574 INFO [main] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormat[name = application/xml]
21-Apr-2024 10:15:05.581 INFO [main] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormat[name = application/json]
21-Apr-2024 10:15:05.581 INFO [main] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-12003 Plugin 'ConnectProcessEnginePlugin' activated on process engine 'default'
21-Apr-2024 10:15:05.817 INFO [main] org.camunda.commons.logging.BaseLogger.logInfo CNCT-01004 Discovered provider for connector id 'http-connector' and class 'org.camunda.connect.httpclient.impl.HttpConnectorImpl': 'org.camunda.connect.httpclient.impl.HttpConnectorProviderImpl'
21-Apr-2024 10:15:05.820 INFO [main] org.camunda.commons.logging.BaseLogger.logInfo CNCT-01004 Discovered provider for connector id 'soap-http-connector' and class 'org.camunda.connect.httpclient.soap.impl.SoapHttpConnectorImpl': 'org.camunda.connect.httpclient.soap.impl.SoapHttpConnectorProviderImpl'
21-Apr-2024 10:15:05.974 INFO [main] org.camunda.commons.logging.BaseLogger.logInfo FEEL/SCALA-01001 Spin value mapper detected
21-Apr-2024 10:15:06.088 INFO [main] org.camunda.feel.FeelEngine.<init> Engine created. [value-mapper: CompositeValueMapper(List(org.camunda.feel.impl.JavaValueMapper@7661b5a, org.camunda.spin.plugin.impl.feel.integration.SpinValueMapper@7c36db44)), function-provider: org.camunda.bpm.dmn.feel.impl.scala.function.CustomFunctionTransformer@5b3a7ef5, clock: SystemClock, configuration: Configuration(false)]
21-Apr-2024 10:15:09.133 INFO [main] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-00001 Process Engine default created.
21-Apr-2024 10:15:09.135 INFO [main] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-14014 Starting up the JobExecutor[org.camunda.bpm.engine.impl.jobexecutor.RuntimeContainerJobExecutor].
21-Apr-2024 10:15:09.137 INFO [Thread-3] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-14018 JobExecutor[org.camunda.bpm.engine.impl.jobexecutor.RuntimeContainerJobExecutor] starting to acquire jobs
21-Apr-2024 10:15:09.138 INFO [main] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08048 Camunda Platform sucessfully started at 'Apache Tomcat/9.0.75'.
21-Apr-2024 10:15:09.168 SEVERE [main] org.apache.tomcat.jdbc.pool.ConnectionPool.init Unable to create initial connections of pool.
	org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/LENOVO/Desktop/camunda-bpm-tomcat-7.20.0-tomcat/server/apache-tomcat-9.0.75/bin/camunda-h2-dbs/process-engine.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:678)
		at org.h2.message.DbException.getJdbcSQLException(DbException.java:477)
		at org.h2.message.DbException.get(DbException.java:212)
		at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168)
		at org.h2.mvstore.db.Store.<init>(Store.java:145)
		at org.h2.engine.Database.<init>(Database.java:324)
		at org.h2.engine.Engine.openSession(Engine.java:92)
		at org.h2.engine.Engine.openSession(Engine.java:222)
		at org.h2.engine.Engine.createSession(Engine.java:201)
		at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338)
		at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122)
		at org.h2.Driver.connect(Driver.java:59)
		at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:346)
		at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:227)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:768)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:696)
